OBJECTID;LNG;LAT;DATE;TIME;DAY;CLASS;ADDRESS;SEVERITY
257040;-75.5977627;6.258442895;1/01/2016;1:00 a m;Friday;Collision;CR 80 CL 47 D;INJURED
257082;-75.65555189;6.183713199;1/01/2016;1:00 p m;Friday;Occupant fall;CL 43 sur CR 78;INJURED
257081;-75.5484459;6.247266296;1/01/2016;1:15 a m;Friday;run over pedestrian;CL 57 A CR 28;INJURED
257062;-75.62932271;6.249808595;1/01/2016;1:30 a m;Friday;Collision;CL 39 CR 119;INJURED
257041;-75.55913654;6.208938449;1/01/2016;1:30 p m;Friday;Collision;CL 10 CR 30;INJURED
257076;-75.59824752;6.276088418;1/01/2016;1:30 p m;Friday;Occupant fall;CR 88 CL 66;INJURED
257104;-75.58748473;6.221784415;1/01/2016;1:40 p m;Friday;Collision;CR 66 CL 17;MATERIAL DAMAGES
257093;-75.55448381;6.237964618;1/01/2016;1:45 p m;Friday;Collision;CL 45 CR 30;MATERIAL DAMAGES
257101;-75.56696252;6.30781655;1/01/2016;1:50 p m;Friday;Collision;CL 112 CR 68 A;MATERIAL DAMAGES
257037;-75.55572997;6.305736623;1/01/2016;2:00 a m;Friday;run over pedestrian;CR 52 CL 120 A;INJURED
257035;-75.63770351;6.275731509;1/01/2016;2:00 p m;Friday;Collision;CL 59 CR 133;INJURED
257095;-75.61312443;6.244489194;1/01/2016;2:20 p m;Friday;Collision;CL 35 CR 87 C;MATERIAL DAMAGES
257044;-75.59983421;6.228285197;1/01/2016;2:50 p m;Friday;Collision;CR 80 CL 25;INJURED
257051;-75.58031131;6.194811705;1/01/2016;3:00 p m;Friday;Other;CR 49 CL 12 Sur;INJURED
257038;-75.58336626;6.293494316;1/01/2016;3:30 p m;Friday;Occupant fall;CR 80 CL 94;INJURED
257075;-75.58517263;6.295178489;1/01/2016;3:30 p m;Friday;run over pedestrian;CL 94 D CR 83 D;INJURED
257067;-75.54400341;6.241471468;1/01/2016;3:50 p m;Friday;Collision;CL 56 CR 22;INJURED
257105;-75.56539543;6.307126856;1/01/2016;4:00 a m;Friday;Collision;CR 67 CL 112;MATERIAL DAMAGES
257045;-75.60589575;6.235321411;1/01/2016;4:00 p m;Friday;Other;CR 83 CL 32 B;INJURED
257097;-75.59182853;6.289592988;1/01/2016;4:10 a m;Friday;Collision;CR 92 C CL 80 C;MATERIAL DAMAGES
257071;-75.57881216;6.292005128;1/01/2016;4:30 a m;Friday;run over pedestrian;CL 95 CR 74 B;INJURED
257080;-75.58604249;6.283022095;1/01/2016;4:30 a m;Friday;Occupant fall;CL 80 CR 82;INJURED
257061;-75.57440333;6.303106382;1/01/2016;5:10 a m;Friday;Collision;CR 76 CL 104 B;INJURED
257069;-75.56468319;6.249281944;1/01/2016;5:38 a m;Friday;run over pedestrian;CR 46 CL 52;INJURED
257096;-75.62609093;6.246643097;1/01/2016;5:40 p m;Friday;Collision;CL 34 B CR 113 D;MATERIAL DAMAGES
257085;-75.55434272;6.277257848;1/01/2016;5:50 p m;Friday;run over pedestrian;CR 46 CL 85;INJURED
257039;-75.58120274;6.195227088;1/01/2016;6.:00 a m;Friday;Collision;CL 12 sur CR 49;INJURED
257058;-75.5581632;6.234239642;1/01/2016;6.:00 p m;Friday;Other;CL 36 B CR 31;INJURED
257034;-75.55314754;6.291688675;1/01/2016;6.:30 p m;Friday;Collision;CR 46 A CL 101;INJURED
257099;-75.58718909;6.282396809;1/01/2016;6.:45 p m;Friday;Collision;CL 77 D CR 77 DD;MATERIAL DAMAGES
257047;-75.60401504;6.22573549;1/01/2016;6.:50 p m;Friday;run over pedestrian;CR 82 A CL 20 A;INJURED
